Time Scale; Number of Packets; Total data; 
1; 5883798; 294903686.000000; 
2; 923537; 46291795.000000; 
3; 908107; 45521699.000000; 
4; 910540; 45645573.000000; 
5; 915891; 45908177.000000; 
6; 950962; 47670118.000000; 
7; 902229; 45224643.000000; 
8; 946733; 47442074.000000; 
9; 910401; 45636981.000000; 
10; 916346; 45928536.000000; 
11; 916842; 45943149.000000; 
12; 915658; 45881031.000000; 
13; 932109; 46729728.000000; 
14; 957651; 48021287.000000; 
15; 926634; 46442664.000000; 
16; 947746; 47505075.000000; 
17; 916967; 45958734.000000; 
18; 908627; 45544137.000000; 
19; 918986; 46070939.000000; 
20; 917697; 46017322.000000; 
21; 914219; 45819766.000000; 
22; 909856; 45599861.000000; 
23; 909493; 45587304.000000; 
24; 933725; 46789709.000000; 
25; 920132; 46102379.000000; 
26; 937233; 46985634.000000; 
27; 917280; 45966585.000000; 
28; 926839; 46459354.000000; 
29; 912019; 45708786.000000; 
30; 922259; 46216848.000000; 
31; 902562; 45239013.000000; 
32; 924297; 46330380.000000; 
33; 907856; 45507292.000000; 
34; 916333; 45924518.000000; 
35; 915653; 45890665.000000; 
36; 955883; 47914048.000000; 
37; 912013; 45705700.000000; 
38; 922455; 46227089.000000; 
39; 903461; 45277380.000000; 
40; 911636; 45683746.000000; 
41; 933796; 46807256.000000; 
42; 907260; 45465659.000000; 
43; 912745; 45741417.000000; 
44; 910410; 45643715.000000; 
45; 928536; 46535564.000000; 
46; 922962; 46253100.000000; 
47; 918160; 46005331.000000; 
48; 924972; 46372590.000000; 
49; 948425; 47526039.000000; 
50; 922164; 46221298.000000; 
51; 919353; 46073183.000000; 
52; 918939; 46069123.000000; 
53; 913311; 45765685.000000; 
54; 912251; 45727104.000000; 
55; 912450; 45725100.000000; 
56; 900619; 45135312.000000; 
57; 915348; 45883003.000000; 
58; 909805; 45588528.000000; 
59; 923858; 46311552.000000; 
60; 923512; 46302886.000000; 
61; 910977; 45655973.000000; 
62; 953332; 47754764.000000; 
63; 930132; 46626010.000000; 
64; 945649; 47395683.000000; 
65; 912926; 45755958.000000; 
66; 913081; 45769848.000000; 
67; 895397; 44875789.000000; 
68; 920770; 46155334.000000; 
69; 911070; 45659380.000000; 
70; 927845; 46510623.000000; 
71; 908831; 45555271.000000; 
72; 905865; 45393015.000000; 
73; 918669; 46042363.000000; 
74; 914119; 45825706.000000; 
75; 958926; 48071454.000000; 
76; 914336; 45847483.000000; 
77; 927111; 46465913.000000; 
78; 918705; 46055835.000000; 
79; 913314; 45770831.000000; 
80; 898946; 45075009.000000; 
81; 922987; 46258230.000000; 
82; 950009; 47612141.000000; 
83; 957690; 47996159.000000; 
84; 914112; 45808405.000000; 
85; 907864; 45508408.000000; 
86; 920110; 46110656.000000; 
87; 914915; 45868919.000000; 
88; 912932; 45779203.000000; 
89; 913762; 45810973.000000; 
90; 941445; 47168808.000000; 
91; 962185; 48214328.000000; 
92; 946466; 47436497.000000; 
93; 909589; 45593406.000000; 
94; 903697; 45306376.000000; 
95; 898076; 45010104.000000; 
96; 955752; 47922677.000000; 
97; 928729; 46546853.000000; 
98; 946039; 47424927.000000; 
99; 921275; 46167194.000000; 
100; 900898; 45151380.000000; 
101; 909071; 45559793.000000; 
102; 912238; 45715262.000000; 
103; 956835; 47946485.000000; 
104; 912356; 45733683.000000; 
105; 920619; 46142249.000000; 
106; 891800; 44695544.000000; 
107; 917049; 45966589.000000; 
108; 912624; 45744215.000000; 
109; 922371; 46226107.000000; 
110; 915840; 45907354.000000; 
111; 913884; 45814753.000000; 
112; 914728; 45853828.000000; 
113; 907803; 45502502.000000; 
114; 919357; 46083087.000000; 
115; 898037; 45021398.000000; 
116; 913179; 45763916.000000; 
117; 961253; 48171561.000000; 
118; 921861; 46209321.000000; 
119; 908328; 45524969.000000; 
120; 909890; 45592755.000000; 
121; 910979; 45654915.000000; 
122; 911012; 45682672.000000; 
123; 914409; 45845076.000000; 
124; 911366; 45683057.000000; 
125; 911283; 45660939.000000; 
126; 896240; 44928106.000000; 
127; 917420; 45983956.000000; 
128; 909173; 45588095.000000; 
129; 916010; 45922638.000000; 
130; 903702; 45288572.000000; 
131; 916211; 45925007.000000; 
132; 951787; 47703068.000000; 
133; 920454; 46125578.000000; 
134; 902898; 45244435.000000; 
135; 914050; 45818226.000000; 
136; 883203; 44264121.000000; 
137; 901206; 45165890.000000; 
138; 895518; 44883447.000000; 
139; 898276; 45023244.000000; 
140; 929649; 46594292.000000; 
141; 931035; 46658626.000000; 
142; 906171; 45424854.000000; 
143; 916453; 45936679.000000; 
144; 884272; 44316069.000000; 
145; 891792; 44698455.000000; 
146; 915776; 45898634.000000; 
147; 910833; 45640132.000000; 
148; 884633; 44338511.000000; 
149; 895290; 44866048.000000; 
150; 889351; 44576043.000000; 
151; 931883; 46702499.000000; 
152; 894708; 44834875.000000; 
153; 896930; 44965609.000000; 
154; 895985; 44905155.000000; 
155; 905925; 45403769.000000; 
156; 896358; 44911249.000000; 
157; 910216; 45631286.000000; 
158; 889890; 44591238.000000; 
159; 898839; 45057419.000000; 
160; 889038; 44557529.000000; 
161; 904651; 45336155.000000; 
162; 900101; 45115937.000000; 
163; 890695; 44641052.000000; 
164; 932229; 46718630.000000; 
165; 903999; 45306030.000000; 
166; 897483; 44987802.000000; 
167; 906644; 45427691.000000; 
168; 929157; 46571941.000000; 
169; 889909; 44623659.000000; 
170; 945092; 47368558.000000; 
171; 892847; 44728571.000000; 
172; 893607; 44785611.000000; 
173; 896232; 44936181.000000; 
174; 910544; 45622978.000000; 
175; 908244; 45528122.000000; 
176; 895652; 44890910.000000; 
177; 940232; 47128549.000000; 
178; 890298; 44618401.000000; 
179; 902182; 45221361.000000; 
180; 880847; 44160636.000000; 
181; 880661; 44127681.000000; 
182; 905311; 45374413.000000; 
183; 929003; 46561941.000000; 
184; 900400; 45146080.000000; 
185; 906642; 45451605.000000; 
186; 881883; 44201369.000000; 
187; 901129; 45170589.000000; 
188; 876760; 43948972.000000; 
189; 920692; 46149010.000000; 
190; 951316; 47691613.000000; 
191; 961756; 48205489.000000; 
192; 916531; 45933611.000000; 
193; 904837; 45344098.000000; 
194; 917164; 45970570.000000; 
195; 913612; 45782069.000000; 
196; 923162; 46272116.000000; 
197; 907403; 45504521.000000; 
198; 931207; 46681070.000000; 
199; 905086; 45384611.000000; 
200; 921226; 46142519.000000; 
201; 951267; 47682066.000000; 
202; 915187; 45859915.000000; 
203; 962356; 48241042.000000; 
204; 918254; 46035855.000000; 
205; 919196; 46066364.000000; 
206; 908363; 45544501.000000; 
207; 914302; 45830758.000000; 
208; 898761; 45049329.000000; 
209; 920711; 46137478.000000; 
210; 917155; 45971499.000000; 
211; 910193; 45611728.000000; 
212; 903726; 45283556.000000; 
213; 894149; 44810020.000000; 
214; 885163; 44371773.000000; 
215; 912176; 45721359.000000; 
216; 921405; 46177744.000000; 
217; 898381; 45027076.000000; 
218; 920478; 46141891.000000; 
219; 910009; 45607149.000000; 
220; 928439; 46535842.000000; 
221; 915775; 45911605.000000; 
222; 906582; 45448368.000000; 
223; 920940; 46163793.000000; 
224; 952115; 47719053.000000; 
225; 959470; 48107260.000000; 
226; 922167; 46204156.000000; 
227; 888408; 44527118.000000; 
228; 912390; 45737527.000000; 
229; 916346; 45918359.000000; 
230; 913770; 45785889.000000; 
231; 965183; 48380051.000000; 
232; 914579; 45867460.000000; 
233; 916943; 45956433.000000; 
234; 926626; 46451565.000000; 
235; 922203; 46207583.000000; 
236; 900644; 45147731.000000; 
237; 912727; 45751429.000000; 
238; 908317; 45556648.000000; 
239; 923812; 46299076.000000; 
240; 911158; 45668079.000000; 
241; 915384; 45885424.000000; 
242; 906730; 45439165.000000; 
243; 918723; 46032819.000000; 
244; 957903; 48018686.000000; 
245; 965681; 48390106.000000; 
246; 940331; 47133136.000000; 
247; 932118; 46721188.000000; 
248; 923402; 46279014.000000; 
249; 916156; 45913306.000000; 
250; 917852; 46001663.000000; 
251; 964980; 48369812.000000; 
252; 918451; 46038100.000000; 
253; 910568; 45627249.000000; 
254; 931688; 46707961.000000; 
255; 913418; 45780652.000000; 
256; 918001; 46005097.000000; 
257; 919949; 46108193.000000; 
258; 958462; 48028121.000000; 
259; 922816; 46244050.000000; 
260; 916015; 45919449.000000; 
261; 916267; 45907199.000000; 
262; 904798; 45356445.000000; 
263; 916081; 45913995.000000; 
264; 955065; 47871004.000000; 
265; 924506; 46324693.000000; 
266; 911285; 45681594.000000; 
267; 932661; 46737857.000000; 
268; 918935; 46062095.000000; 
269; 922923; 46251730.000000; 
270; 915299; 45870651.000000; 
271; 926517; 46440044.000000; 
272; 903432; 45274706.000000; 
273; 914824; 45853760.000000; 
274; 922268; 46220982.000000; 
275; 905565; 45393911.000000; 
276; 914740; 45835038.000000; 
277; 898876; 45052440.000000; 
278; 901816; 45222624.000000; 
279; 912623; 45735506.000000; 
280; 916510; 45922914.000000; 
281; 904478; 45331228.000000; 
282; 912472; 45743536.000000; 
283; 917908; 45992511.000000; 
284; 912370; 45734435.000000; 
285; 913748; 45799289.000000; 
286; 954562; 47847194.000000; 
287; 954886; 47849766.000000; 
288; 922535; 46242615.000000; 
289; 914695; 45851713.000000; 
290; 912183; 45712422.000000; 
291; 922150; 46225094.000000; 
292; 961369; 48188093.000000; 
293; 914618; 45849989.000000; 
294; 915192; 45880380.000000; 
295; 941376; 47183416.000000; 
296; 921082; 46169165.000000; 
297; 912832; 45758416.000000; 
298; 920817; 46160776.000000; 
299; 914249; 45828994.000000; 
300; 919712; 46094661.000000; 
301; 910473; 45638505.000000; 
302; 915547; 45869324.000000; 
303; 913624; 45799860.000000; 
304; 919906; 46098175.000000; 
305; 904605; 45346430.000000; 
306; 957761; 48024291.000000; 
307; 925936; 46428266.000000; 
308; 919466; 46080376.000000; 
309; 926687; 46426595.000000; 
310; 919762; 46102959.000000; 
311; 919172; 46066554.000000; 
312; 914715; 45844739.000000; 
313; 956965; 47979552.000000; 
314; 911703; 45699376.000000; 
315; 913741; 45804763.000000; 
316; 917755; 46006802.000000; 
317; 907079; 45459719.000000; 
318; 912945; 45754632.000000; 
319; 927759; 46498461.000000; 
320; 909186; 45559466.000000; 
321; 950911; 47652821.000000; 
322; 956782; 47957286.000000; 
323; 914140; 45814896.000000; 
324; 921828; 46210186.000000; 
325; 920843; 46141131.000000; 
326; 916277; 45932802.000000; 
327; 930312; 46629772.000000; 
328; 957467; 47987465.000000; 
329; 917755; 46011454.000000; 
330; 905540; 45383951.000000; 
331; 904532; 45340666.000000; 
332; 917162; 45980065.000000; 
333; 921056; 46180047.000000; 
334; 962684; 48242801.000000; 
335; 913446; 45769063.000000; 
336; 908353; 45541324.000000; 
337; 898277; 45017081.000000; 
338; 924258; 46315918.000000; 
339; 927678; 46488510.000000; 
340; 920058; 46138565.000000; 
341; 911435; 45700032.000000; 
342; 945186; 47365359.000000; 
343; 952079; 47721200.000000; 
344; 920748; 46142776.000000; 
345; 911504; 45687970.000000; 
346; 902952; 45273781.000000; 
347; 922655; 46257690.000000; 
348; 895304; 44874966.000000; 
349; 922339; 46232826.000000; 
350; 913185; 45767738.000000; 
351; 916619; 45934805.000000; 
352; 914492; 45820657.000000; 
353; 917191; 45976625.000000; 
354; 938511; 47031514.000000; 
355; 942753; 47247822.000000; 
356; 927520; 46491760.000000; 
357; 908762; 45554824.000000; 
358; 913466; 45777902.000000; 
359; 905615; 45390687.000000; 
360; 916805; 45952012.000000; 
361; 953756; 47808766.000000; 
362; 920847; 46145621.000000; 
363; 917205; 45973601.000000; 
364; 912393; 45728927.000000; 
365; 909905; 45599230.000000; 
366; 914360; 45820862.000000; 
367; 920926; 46152762.000000; 
368; 913675; 45790464.000000; 
369; 946995; 47464909.000000; 
370; 926476; 46431525.000000; 
371; 912834; 45763713.000000; 
372; 921114; 46159775.000000; 
373; 905925; 45401891.000000; 
374; 907174; 45457192.000000; 
375; 954836; 47870499.000000; 
376; 915605; 45879067.000000; 
377; 934886; 46856027.000000; 
378; 911365; 45676872.000000; 
379; 909491; 45590659.000000; 
380; 917443; 45967736.000000; 
381; 913782; 45799725.000000; 
382; 951699; 47696831.000000; 
383; 961969; 48218997.000000; 
384; 915001; 45858267.000000; 
385; 911314; 45668714.000000; 
386; 921056; 46180355.000000; 
387; 905761; 45395188.000000; 
388; 908488; 45528169.000000; 
389; 948866; 47545720.000000; 
390; 953795; 47815294.000000; 
391; 922934; 46250697.000000; 
392; 938614; 47048739.000000; 
393; 924186; 46319788.000000; 
394; 914571; 45842847.000000; 
395; 965688; 48393687.000000; 
396; 917106; 45970067.000000; 
397; 952986; 47770887.000000; 
398; 932856; 46749703.000000; 
399; 931292; 46681801.000000; 
400; 914445; 45831798.000000; 
401; 901969; 45222145.000000; 
402; 950715; 47652837.000000; 
403; 932498; 46746411.000000; 
404; 922417; 46235419.000000; 
405; 917297; 45980194.000000; 
406; 919818; 46116379.000000; 
407; 907100; 45467446.000000; 
408; 915292; 45874764.000000; 
409; 945468; 47382752.000000; 
410; 935700; 46888735.000000; 
411; 905223; 45377606.000000; 
412; 933217; 46761988.000000; 
413; 906116; 45423025.000000; 
414; 917716; 46017075.000000; 
415; 905719; 45416028.000000; 
416; 956091; 47918908.000000; 
417; 910511; 45617448.000000; 
418; 920993; 46164835.000000; 
419; 910406; 45618933.000000; 
420; 904871; 45356452.000000; 
421; 930380; 46649668.000000; 
422; 955089; 47872350.000000; 
423; 922050; 46215954.000000; 
424; 898590; 45046122.000000; 
425; 920469; 46141710.000000; 
426; 908667; 45532890.000000; 
427; 912618; 45737259.000000; 
428; 924002; 46311187.000000; 
429; 955743; 47888626.000000; 
430; 921003; 46161855.000000; 
431; 908826; 45551799.000000; 
432; 905368; 45388498.000000; 
433; 923466; 46267969.000000; 
434; 919354; 46084100.000000; 
435; 905218; 45376837.000000; 
436; 923753; 46294591.000000; 
437; 916029; 45920206.000000; 
438; 916402; 45937327.000000; 
439; 914242; 45829391.000000; 
440; 912826; 45760123.000000; 
441; 922378; 46235458.000000; 
442; 917676; 46008788.000000; 
443; 906577; 45421780.000000; 
444; 918073; 46009937.000000; 
445; 912727; 45755360.000000; 
446; 916987; 45949373.000000; 
447; 904044; 45300126.000000; 
448; 919180; 46075624.000000; 
449; 924887; 46387797.000000; 
450; 949480; 47583253.000000; 
451; 920254; 46124311.000000; 
452; 917782; 46004503.000000; 
453; 924447; 46326017.000000; 
454; 908552; 45556575.000000; 
455; 916117; 45933542.000000; 
456; 957098; 47964737.000000; 
457; 958396; 48047859.000000; 
458; 916060; 45916674.000000; 
459; 904789; 45331471.000000; 
460; 907304; 45471003.000000; 
461; 920004; 46113018.000000; 
462; 961500; 48184971.000000; 
463; 911439; 45680156.000000; 
464; 921119; 46176286.000000; 
465; 908806; 45544691.000000; 
466; 910911; 45651060.000000; 
467; 910782; 45652813.000000; 
468; 915605; 45895309.000000; 
469; 915695; 45895749.000000; 
470; 950865; 47654595.000000; 
471; 917929; 46005977.000000; 
472; 915644; 45889074.000000; 
473; 905303; 45375973.000000; 
474; 916248; 45918893.000000; 
475; 912192; 45711493.000000; 
476; 937037; 46955301.000000; 
477; 950037; 47620287.000000; 
478; 914869; 45838260.000000; 
479; 921491; 46196280.000000; 
480; 911504; 45689430.000000; 
481; 916070; 45915007.000000; 
482; 958016; 48001878.000000; 
483; 915312; 45889010.000000; 
484; 947161; 47464814.000000; 
485; 914816; 45844125.000000; 
486; 913242; 45779449.000000; 
487; 907860; 45494034.000000; 
488; 912655; 45738775.000000; 
489; 957639; 47992742.000000; 
490; 921305; 46180283.000000; 
491; 907018; 45453776.000000; 
492; 943960; 47318484.000000; 
493; 901993; 45206143.000000; 
494; 915777; 45896377.000000; 
495; 916777; 45962776.000000; 
496; 954476; 47836008.000000; 
497; 964040; 48308362.000000; 
498; 918316; 46028755.000000; 
499; 912501; 45734321.000000; 
500; 910665; 45633142.000000; 
501; 919689; 46103980.000000; 
502; 923143; 46268448.000000; 
503; 917408; 45982426.000000; 
504; 943640; 47289818.000000; 
505; 922288; 46236111.000000; 
506; 932407; 46732054.000000; 
507; 916923; 45946198.000000; 
508; 911362; 45686555.000000; 
509; 921235; 46186446.000000; 
510; 909284; 45574204.000000; 
511; 954642; 47854444.000000; 
512; 920943; 46164965.000000; 
513; 925557; 46393239.000000; 
514; 918195; 46032366.000000; 
515; 926605; 46449953.000000; 
516; 916946; 45966172.000000; 
517; 948289; 47520642.000000; 
518; 924866; 46354051.000000; 
519; 914426; 45821349.000000; 
520; 921012; 46158644.000000; 
521; 921718; 46196720.000000; 
522; 911431; 45700648.000000; 
523; 958725; 48074022.000000; 
524; 913879; 45809085.000000; 
525; 911323; 45669482.000000; 
526; 917677; 45981453.000000; 
527; 903443; 45280225.000000; 
528; 903096; 45266016.000000; 
529; 920407; 46134743.000000; 
530; 956443; 47947258.000000; 
531; 933337; 46783287.000000; 
532; 906091; 45422239.000000; 
533; 913018; 45765206.000000; 
534; 909074; 45566103.000000; 
535; 917504; 45985749.000000; 
536; 923485; 46274891.000000; 
537; 950114; 47614784.000000; 
538; 917348; 45969807.000000; 
539; 908668; 45547533.000000; 
540; 939201; 47067532.000000; 
541; 923672; 46302503.000000; 
542; 900400; 45119889.000000; 
543; 908334; 45534540.000000; 
544; 964512; 48343207.000000; 
545; 928445; 46545591.000000; 
546; 950991; 47660509.000000; 
547; 919596; 46100110.000000; 
548; 919064; 46075012.000000; 
549; 907551; 45484707.000000; 
550; 922999; 46276819.000000; 
551; 918357; 46024508.000000; 
552; 947047; 47448899.000000; 
553; 917699; 46009406.000000; 
554; 909949; 45606207.000000; 
555; 907856; 45481755.000000; 
556; 918243; 46029837.000000; 
557; 912121; 45744935.000000; 
558; 952323; 47732868.000000; 
