Time Scale; Number of Packets; Total data; 
559; 924458; 46341805.000000; 
560; 916184; 45914776.000000; 
561; 912257; 45716924.000000; 
562; 907809; 45511080.000000; 
563; 926783; 46475143.000000; 
564; 912089; 45715813.000000; 
565; 910619; 45636138.000000; 
566; 908440; 45539896.000000; 
567; 906236; 45414968.000000; 
568; 931439; 46679442.000000; 
569; 911202; 45665384.000000; 
570; 913895; 45804600.000000; 
571; 949532; 47586971.000000; 
572; 920621; 46142495.000000; 
573; 915975; 45908911.000000; 
574; 925754; 46402048.000000; 
575; 913237; 45767833.000000; 
576; 909880; 45602853.000000; 
577; 914847; 45864727.000000; 
578; 951908; 47703720.000000; 
579; 955712; 47898790.000000; 
580; 920491; 46132285.000000; 
581; 905014; 45363987.000000; 
582; 902092; 45207507.000000; 
583; 904478; 45324152.000000; 
584; 907714; 45489108.000000; 
585; 917332; 45980713.000000; 
586; 918056; 46000075.000000; 
587; 917966; 46012141.000000; 
588; 915846; 45911165.000000; 
589; 913553; 45792554.000000; 
590; 909733; 45587961.000000; 
591; 958109; 48015772.000000; 
592; 963033; 48275676.000000; 
593; 950741; 47638305.000000; 
594; 925999; 46411515.000000; 
595; 909089; 45562093.000000; 
596; 913822; 45801536.000000; 
597; 922132; 46211713.000000; 
598; 959447; 48090735.000000; 
599; 926502; 46424156.000000; 
600; 907702; 45509121.000000; 
601; 909226; 45565948.000000; 
602; 915681; 45888423.000000; 
603; 909681; 45611433.000000; 
604; 912185; 45717265.000000; 
605; 910800; 45637935.000000; 
606; 910457; 45624460.000000; 
607; 898931; 45063001.000000; 
608; 901038; 45155446.000000; 
609; 914105; 45818679.000000; 
610; 913147; 45770442.000000; 
611; 913536; 45780113.000000; 
612; 910555; 45634980.000000; 
613; 912409; 45734838.000000; 
614; 903030; 45267916.000000; 
615; 897399; 44976993.000000; 
616; 904860; 45346156.000000; 
617; 909870; 45616292.000000; 
618; 919003; 46071117.000000; 
619; 959914; 48112225.000000; 
620; 952617; 47752552.000000; 
621; 944412; 47339453.000000; 
622; 934758; 46855950.000000; 
623; 906120; 45437129.000000; 
624; 912532; 45732361.000000; 
625; 909003; 45563239.000000; 
626; 914101; 45811407.000000; 
627; 913521; 45777480.000000; 
628; 905032; 45360066.000000; 
629; 907681; 45482132.000000; 
630; 915689; 45911234.000000; 
631; 904804; 45363540.000000; 
632; 955338; 47898848.000000; 
633; 910363; 45627011.000000; 
634; 932127; 46713666.000000; 
635; 910975; 45651973.000000; 
636; 909801; 45592112.000000; 
637; 912710; 45748901.000000; 
638; 912445; 45745806.000000; 
639; 968521; 48552228.000000; 
640; 912549; 45737224.000000; 
641; 912726; 45753596.000000; 
642; 906264; 45433556.000000; 
643; 920416; 46122336.000000; 
644; 916008; 45904870.000000; 
645; 925401; 46383011.000000; 
646; 911263; 45658251.000000; 
647; 957651; 48006432.000000; 
648; 911025; 45652780.000000; 
649; 912125; 45727093.000000; 
650; 916877; 45940955.000000; 
651; 922071; 46220305.000000; 
652; 913637; 45796900.000000; 
653; 921618; 46185421.000000; 
654; 908373; 45542240.000000; 
655; 916120; 45921688.000000; 
656; 919490; 46086032.000000; 
657; 913962; 45821691.000000; 
658; 903282; 45270177.000000; 
659; 920982; 46180187.000000; 
660; 921047; 46148609.000000; 
661; 900637; 45136914.000000; 
662; 917217; 45984915.000000; 
663; 904485; 45321359.000000; 
664; 918682; 46032022.000000; 
665; 918064; 46018356.000000; 
666; 912259; 45752753.000000; 
667; 960926; 48159197.000000; 
668; 957435; 47992335.000000; 
669; 908711; 45548047.000000; 
670; 907541; 45477607.000000; 
671; 908415; 45542671.000000; 
672; 918234; 46049297.000000; 
673; 914323; 45817747.000000; 
674; 966793; 48461417.000000; 
675; 917202; 45971335.000000; 
676; 913898; 45799312.000000; 
677; 919938; 46107907.000000; 
678; 920200; 46119801.000000; 
679; 922548; 46228559.000000; 
680; 920762; 46150972.000000; 
681; 919204; 46071059.000000; 
682; 960834; 48160995.000000; 
683; 959666; 48085137.000000; 
684; 920755; 46152960.000000; 
685; 912635; 45751746.000000; 
686; 914233; 45819888.000000; 
687; 921814; 46209338.000000; 
688; 923553; 46278917.000000; 
689; 952206; 47721522.000000; 
690; 926411; 46436680.000000; 
691; 904845; 45352999.000000; 
692; 919382; 46062480.000000; 
693; 909898; 45596182.000000; 
694; 917387; 45989603.000000; 
695; 963397; 48269445.000000; 
696; 915366; 45887999.000000; 
697; 920814; 46152530.000000; 
698; 911483; 45694162.000000; 
699; 906807; 45424710.000000; 
700; 905951; 45420431.000000; 
701; 908992; 45555624.000000; 
702; 945315; 47375226.000000; 
703; 926245; 46421173.000000; 
704; 900788; 45146137.000000; 
705; 940454; 47137615.000000; 
706; 907067; 45448126.000000; 
707; 906704; 45455141.000000; 
708; 920079; 46109095.000000; 
709; 941739; 47204223.000000; 
710; 921253; 46171554.000000; 
711; 915865; 45894284.000000; 
712; 935630; 46913550.000000; 
713; 920346; 46129010.000000; 
714; 912866; 45745970.000000; 
715; 905529; 45388759.000000; 
716; 915288; 45867050.000000; 
717; 919594; 46082860.000000; 
718; 922118; 46227307.000000; 
719; 920086; 46108974.000000; 
720; 907069; 45460235.000000; 
721; 927242; 46462326.000000; 
722; 951127; 47690001.000000; 
723; 923281; 46277906.000000; 
724; 916403; 45928409.000000; 
725; 902817; 45248018.000000; 
726; 907514; 45502337.000000; 
727; 921406; 46185780.000000; 
728; 916446; 45932215.000000; 
729; 950565; 47656273.000000; 
730; 930815; 46652753.000000; 
731; 914251; 45833435.000000; 
732; 906247; 45429083.000000; 
733; 908767; 45558808.000000; 
734; 917388; 45977953.000000; 
735; 907902; 45498467.000000; 
736; 908810; 45542962.000000; 
737; 947037; 47458365.000000; 
738; 914577; 45839650.000000; 
739; 905121; 45377561.000000; 
740; 915739; 45918906.000000; 
741; 904308; 45338712.000000; 
742; 965606; 48385596.000000; 
743; 921697; 46195997.000000; 
744; 926276; 46412641.000000; 
745; 902519; 45235129.000000; 
746; 914720; 45852690.000000; 
747; 910625; 45652301.000000; 
748; 913825; 45802286.000000; 
749; 957008; 47975782.000000; 
750; 919111; 46068262.000000; 
751; 919755; 46105225.000000; 
752; 914627; 45834556.000000; 
753; 912854; 45751905.000000; 
754; 908851; 45546459.000000; 
755; 920524; 46125114.000000; 
756; 952680; 47753351.000000; 
757; 929854; 46602810.000000; 
758; 886914; 44457757.000000; 
759; 908949; 45554794.000000; 
760; 907445; 45481222.000000; 
761; 920428; 46132658.000000; 
762; 949219; 47585413.000000; 
763; 932636; 46745559.000000; 
764; 923769; 46307333.000000; 
765; 908738; 45548923.000000; 
766; 921872; 46210729.000000; 
767; 898756; 45062300.000000; 
768; 916108; 45916002.000000; 
769; 941037; 47158898.000000; 
770; 955109; 47866419.000000; 
771; 920481; 46139457.000000; 
772; 909973; 45592131.000000; 
773; 915733; 45896845.000000; 
774; 927002; 46485416.000000; 
775; 918878; 46070037.000000; 
776; 954412; 47822611.000000; 
777; 960127; 48127573.000000; 
778; 917525; 45986296.000000; 
779; 931607; 46691428.000000; 
780; 911262; 45702204.000000; 
781; 909840; 45603006.000000; 
782; 968117; 48522519.000000; 
783; 927548; 46494376.000000; 
784; 907735; 45496499.000000; 
785; 935559; 46881559.000000; 
786; 918681; 46045575.000000; 
787; 917116; 45963151.000000; 
788; 915575; 45877508.000000; 
789; 916297; 45925258.000000; 
790; 916227; 45933420.000000; 
791; 945507; 47392711.000000; 
792; 907615; 45483842.000000; 
793; 909837; 45596364.000000; 
794; 918380; 46039095.000000; 
795; 906057; 45411880.000000; 
796; 963695; 48298331.000000; 
797; 914323; 45816336.000000; 
798; 922760; 46261275.000000; 
799; 901058; 45155087.000000; 
800; 911507; 45680546.000000; 
801; 908431; 45512568.000000; 
802; 911139; 45670059.000000; 
803; 949645; 47590545.000000; 
804; 922467; 46230128.000000; 
805; 924247; 46345480.000000; 
806; 929039; 46558323.000000; 
807; 906134; 45415780.000000; 
808; 897885; 44997310.000000; 
809; 964058; 48326920.000000; 
810; 912985; 45743883.000000; 
811; 954981; 47866989.000000; 
812; 914637; 45840171.000000; 
813; 905038; 45358665.000000; 
814; 910190; 45605309.000000; 
815; 912572; 45738240.000000; 
816; 953189; 47772194.000000; 
817; 931641; 46705619.000000; 
818; 905014; 45354068.000000; 
819; 910924; 45650204.000000; 
820; 918230; 46038435.000000; 
821; 906440; 45427584.000000; 
822; 903366; 45272212.000000; 
823; 952971; 47758511.000000; 
824; 926814; 46455579.000000; 
825; 910419; 45627738.000000; 
826; 918098; 46019215.000000; 
827; 914792; 45849799.000000; 
828; 925321; 46372942.000000; 
829; 953075; 47766996.000000; 
830; 920815; 46153608.000000; 
831; 920306; 46131219.000000; 
832; 913003; 45763572.000000; 
833; 917961; 45999538.000000; 
834; 896495; 44946650.000000; 
835; 936768; 46961390.000000; 
836; 911429; 45680519.000000; 
837; 954673; 47855472.000000; 
838; 925640; 46402546.000000; 
839; 913122; 45766353.000000; 
840; 904742; 45371406.000000; 
841; 916720; 45938612.000000; 
842; 970003; 48623495.000000; 
843; 922096; 46210425.000000; 
844; 916771; 45947955.000000; 
845; 897662; 44983186.000000; 
846; 918275; 46020037.000000; 
847; 892726; 44751285.000000; 
848; 910717; 45663348.000000; 
849; 917494; 46003925.000000; 
850; 952838; 47753820.000000; 
851; 915358; 45875203.000000; 
852; 906473; 45426766.000000; 
853; 914660; 45841889.000000; 
854; 897073; 44958889.000000; 
855; 918153; 46026783.000000; 
856; 958390; 48047853.000000; 
857; 914720; 45851548.000000; 
858; 923349; 46287377.000000; 
859; 910317; 45634773.000000; 
860; 909627; 45580154.000000; 
861; 909742; 45591832.000000; 
862; 903924; 45301314.000000; 
863; 920527; 46128122.000000; 
864; 905613; 45396644.000000; 
865; 954850; 47849875.000000; 
866; 920865; 46157595.000000; 
867; 913520; 45783430.000000; 
868; 925768; 46399863.000000; 
869; 917069; 45968885.000000; 
870; 919122; 46067746.000000; 
871; 909400; 45583121.000000; 
872; 915625; 45893097.000000; 
873; 919618; 46097241.000000; 
874; 926374; 46442219.000000; 
875; 922584; 46251229.000000; 
876; 919948; 46113531.000000; 
877; 918213; 46018234.000000; 
878; 943914; 47298373.000000; 
879; 956265; 47943467.000000; 
880; 951477; 47678076.000000; 
881; 937538; 46970297.000000; 
882; 911730; 45719636.000000; 
883; 911686; 45705000.000000; 
884; 920862; 46159622.000000; 
885; 953393; 47784473.000000; 
886; 924312; 46332816.000000; 
887; 908779; 45532533.000000; 
888; 912969; 45778972.000000; 
889; 923641; 46313328.000000; 
890; 903262; 45274181.000000; 
891; 907429; 45481364.000000; 
892; 904468; 45329723.000000; 
893; 929017; 46562166.000000; 
894; 912334; 45723810.000000; 
895; 906226; 45419814.000000; 
896; 909410; 45574164.000000; 
897; 952367; 47729146.000000; 
898; 931724; 46696715.000000; 
899; 956628; 47954357.000000; 
900; 964297; 48324943.000000; 
901; 913606; 45789083.000000; 
902; 917225; 45970407.000000; 
903; 922945; 46266914.000000; 
904; 910815; 45656307.000000; 
905; 916963; 45951423.000000; 
906; 919269; 46064779.000000; 
907; 915896; 45916427.000000; 
908; 909593; 45583971.000000; 
909; 907722; 45486063.000000; 
910; 923848; 46292925.000000; 
911; 911070; 45667478.000000; 
912; 953015; 47751719.000000; 
913; 919253; 46086395.000000; 
914; 911951; 45709599.000000; 
915; 916714; 45953031.000000; 
916; 897368; 44954206.000000; 
917; 910420; 45641304.000000; 
918; 907436; 45480450.000000; 
919; 918746; 46046839.000000; 
920; 919719; 46090186.000000; 
921; 909422; 45575598.000000; 
922; 918230; 46021280.000000; 
923; 911437; 45671240.000000; 
924; 918190; 46024537.000000; 
925; 908975; 45556102.000000; 
926; 908529; 45546826.000000; 
927; 932322; 46716783.000000; 
928; 926946; 46461517.000000; 
929; 920089; 46125132.000000; 
930; 920180; 46115248.000000; 
931; 913187; 45772451.000000; 
932; 915732; 45890132.000000; 
933; 914790; 45850065.000000; 
934; 920329; 46118724.000000; 
935; 908160; 45522881.000000; 
936; 925489; 46388764.000000; 
937; 916557; 45931407.000000; 
938; 921172; 46164573.000000; 
939; 906466; 45440808.000000; 
940; 946181; 47429524.000000; 
941; 923889; 46301490.000000; 
942; 904638; 45346854.000000; 
943; 918969; 46071256.000000; 
944; 907690; 45500013.000000; 
945; 954921; 47858950.000000; 
946; 922320; 46235950.000000; 
947; 914435; 45835218.000000; 
948; 943969; 47323259.000000; 
949; 918878; 46065187.000000; 
950; 917934; 46018069.000000; 
951; 911610; 45692363.000000; 
952; 940650; 47132720.000000; 
953; 952921; 47761072.000000; 
954; 917599; 45979841.000000; 
955; 936250; 46925652.000000; 
956; 917426; 45991769.000000; 
957; 922180; 46238439.000000; 
958; 915306; 45895924.000000; 
959; 904124; 45302975.000000; 
960; 915741; 45898401.000000; 
961; 914516; 45823302.000000; 
962; 921290; 46171869.000000; 
963; 940304; 47134764.000000; 
964; 922801; 46256685.000000; 
965; 915417; 45898268.000000; 
966; 917615; 45988408.000000; 
967; 962204; 48237519.000000; 
968; 929204; 46575189.000000; 
969; 904185; 45306594.000000; 
970; 914472; 45834005.000000; 
971; 914481; 45832598.000000; 
972; 917606; 45978459.000000; 
973; 909473; 45591070.000000; 
974; 912010; 45704617.000000; 
975; 946884; 47465661.000000; 
976; 915032; 45857372.000000; 
977; 906729; 45445580.000000; 
978; 919953; 46110572.000000; 
979; 930246; 46636368.000000; 
980; 918390; 46030709.000000; 
981; 959956; 48121329.000000; 
982; 922285; 46228628.000000; 
983; 896220; 44929609.000000; 
984; 922216; 46226098.000000; 
985; 912472; 45734323.000000; 
986; 913239; 45770182.000000; 
987; 958501; 48030863.000000; 
988; 922168; 46226195.000000; 
989; 916370; 45916094.000000; 
990; 905463; 45379512.000000; 
991; 902357; 45253924.000000; 
992; 914462; 45848921.000000; 
993; 919836; 46087930.000000; 
994; 953366; 47790314.000000; 
995; 957229; 47973679.000000; 
996; 914972; 45857369.000000; 
997; 924568; 46366278.000000; 
998; 898984; 45053832.000000; 
999; 911814; 45710886.000000; 
1000; 914448; 45836964.000000; 
1001; 911764; 45694184.000000; 
1002; 904746; 45341912.000000; 
1003; 913379; 45778553.000000; 
1004; 920945; 46155217.000000; 
1005; 926868; 46443918.000000; 
1006; 905813; 45396455.000000; 
1007; 957818; 48020495.000000; 
1008; 965259; 48380864.000000; 
1009; 950657; 47645949.000000; 
1010; 920849; 46147956.000000; 
1011; 916530; 45941098.000000; 
1012; 914534; 45843613.000000; 
1013; 907671; 45484230.000000; 
1014; 907441; 45473798.000000; 
1015; 905543; 45395859.000000; 
1016; 915728; 45899027.000000; 
1017; 919866; 46091700.000000; 
1018; 915040; 45848519.000000; 
1019; 915899; 45904950.000000; 
1020; 908651; 45540493.000000; 
1021; 906492; 45427443.000000; 
1022; 950835; 47670383.000000; 
1023; 924739; 46340560.000000; 
1024; 905222; 45381467.000000; 
1025; 907950; 45489712.000000; 
1026; 911157; 45679761.000000; 
1027; 961858; 48200081.000000; 
1028; 963578; 48291068.000000; 
1029; 928211; 46519110.000000; 
1030; 912918; 45757643.000000; 
1031; 907878; 45494263.000000; 
1032; 909544; 45578069.000000; 
1033; 924726; 46348088.000000; 
1034; 956668; 47963023.000000; 
1035; 921278; 46165616.000000; 
1036; 951976; 47713636.000000; 
1037; 917184; 45973028.000000; 
1038; 928767; 46556290.000000; 
1039; 911131; 45666625.000000; 
1040; 918990; 46060605.000000; 
1041; 952943; 47753140.000000; 
1042; 907748; 45497559.000000; 
1043; 906681; 45447189.000000; 
1044; 908799; 45546563.000000; 
1045; 890794; 44642757.000000; 
1046; 916521; 45925860.000000; 
1047; 910160; 45624620.000000; 
1048; 914598; 45850557.000000; 
1049; 924068; 46319487.000000; 
1050; 904910; 45346904.000000; 
1051; 907398; 45483392.000000; 
1052; 906767; 45460873.000000; 
1053; 915651; 45890647.000000; 
1054; 912912; 45755973.000000; 
1055; 959954; 48123862.000000; 
1056; 919456; 46090400.000000; 
1057; 911354; 45699100.000000; 
1058; 912540; 45730927.000000; 
1059; 920766; 46166907.000000; 
1060; 903389; 45275312.000000; 
1061; 915999; 45896829.000000; 
1062; 954745; 47852265.000000; 
1063; 921513; 46179089.000000; 
1064; 920318; 46139652.000000; 
1065; 908560; 45547733.000000; 
1066; 918203; 46032881.000000; 
1067; 911391; 45683784.000000; 
1068; 917150; 45969417.000000; 
1069; 911257; 45662742.000000; 
1070; 921428; 46175916.000000; 
1071; 901457; 45179013.000000; 
1072; 912328; 45741976.000000; 
1073; 917303; 45985003.000000; 
1074; 913529; 45792363.000000; 
1075; 902231; 45224028.000000; 
1076; 897039; 44963140.000000; 
1077; 908062; 45511977.000000; 
1078; 904379; 45319358.000000; 
1079; 918728; 46050579.000000; 
1080; 911860; 45695826.000000; 
1081; 922919; 46251694.000000; 
1082; 956977; 47966686.000000; 
1083; 926375; 46418999.000000; 
1084; 919585; 46098607.000000; 
1085; 912179; 45717830.000000; 
1086; 918690; 46042150.000000; 
1087; 915734; 45910967.000000; 
1088; 909450; 45585344.000000; 
1089; 950594; 47644683.000000; 
1090; 915287; 45883921.000000; 
1091; 915164; 45869250.000000; 
1092; 929347; 46595321.000000; 
1093; 932879; 46760230.000000; 
1094; 919598; 46093579.000000; 
1095; 915124; 45854746.000000; 
1096; 960512; 48137696.000000; 
1097; 922822; 46262780.000000; 
1098; 944098; 47296236.000000; 
1099; 915396; 45898911.000000; 
1100; 913163; 45782389.000000; 
1101; 902177; 45226216.000000; 
1102; 915066; 45854316.000000; 
1103; 962414; 48242312.000000; 
1104; 932838; 46751567.000000; 
1105; 903284; 45276991.000000; 
1106; 907996; 45533892.000000; 
1107; 914164; 45814592.000000; 
1108; 899593; 45093200.000000; 
1109; 909789; 45598105.000000; 
1110; 904623; 45343342.000000; 
1111; 922015; 46212777.000000; 
1112; 910359; 45619883.000000; 
