Simulation Time(s); Slice ID; Slice Priority old; Slice Request; Slice old alloc; Slice Priority new; slice new alloc
0; 18; 94; 17.640365; 22.000000; 94; 17.640365;
0; 17; 84; 17.707571; 20.000000; 84; 17.707571;
0; 5; 80; 13.320720; 16.000000; 80; 13.320720;
0; 3; 79; 17.507008; 22.000000; 79; 17.507008;
0; 10; 74; 46.490700; 56.000000; 74; 46.490700;
0; 12; 67; 46.139912; 2.000000; 67; 46.139912;
0; 6; 59; 12.545666; 7.000000; 59; 12.545666;
0; 9; 59; 48.613224; 59.000000; 59; 48.613224;
0; 19; 54; 44.428150; 44.000000; 54; 44.428150;
0; 4; 48; 10.633318; 3.000000; 48; 10.633318;
0; 0; 46; 10.633318; 9.000000; 46; 10.633318;
0; 15; 42; 18.081654; 17.000000; 42; 18.081654;
0; 11; 35; 45.633142; 53.000000; 35; 45.633142;
0; 1; 30; 45.782420; 44.000000; 30; 45.782420;
0; 8; 19; 15.746707; 6.000000; 19; 15.746707;
0; 16; 16; 45.049253; 37.000000; 16; 45.049253;
0; 2; 16; 40.577706; 28.000000; 16; 40.577706;
0; 13; 9; 16.553175; 19.000000; 9; 16.553175;
0; 14; 8; 46.231593; 5.000000; 13; 31.429665;
0; 7; 4; 15.486326; 20.000000; 4; 15.486326;



1; 18; 94; 18.517925; 17.640365; 94; 18.517925;
1; 17; 84; 19.711780; 17.707571; 84; 19.711780;
1; 5; 80; 13.449691; 13.320720; 80; 13.449691;
1; 3; 79; 17.601140; 17.507008; 79; 17.601140;
1; 10; 74; 46.622493; 46.490700; 74; 46.622493;
1; 12; 67; 45.589092; 46.139912; 67; 45.589092;
1; 6; 59; 5.181879; 12.545666; 59; 5.181879;
1; 9; 59; 48.659646; 48.613224; 59; 48.659646;
1; 19; 54; 47.652083; 44.428150; 54; 47.652083;
1; 4; 48; 5.867886; 10.633318; 48; 5.867886;
1; 0; 46; 5.867886; 10.633318; 46; 5.867886;
1; 15; 42; 18.435987; 18.081654; 42; 18.435987;
1; 11; 35; 46.103980; 45.633142; 35; 46.103980;
1; 1; 30; 45.700460; 45.782420; 30; 45.700460;
1; 8; 19; 14.391512; 15.746707; 19; 14.391512;
1; 16; 16; 44.668296; 45.049253; 16; 44.668296;
1; 2; 16; 40.490464; 40.577706; 16; 40.490464;
1; 14; 13; 45.874508; 31.429665; 43; 45.271333;
1; 13; 9; 15.914746; 16.553175; 9; 15.914746;
1; 7; 4; 14.301721; 15.486326; 4; 14.301721;



2; 18; 94; 18.921503; 18.517925; 94; 18.921503;
2; 17; 84; 16.738065; 19.711780; 84; 19.711780;
2; 5; 80; 13.131981; 13.449691; 80; 13.449691;
2; 3; 79; 15.794633; 17.601140; 79; 17.601140;
2; 10; 74; 46.107415; 46.622493; 74; 46.622493;
2; 12; 67; 47.885726; 45.589092; 67; 47.885726;
2; 6; 59; 6.799704; 5.181879; 59; 6.799704;
2; 9; 59; 48.568268; 48.659646; 59; 48.659646;
2; 19; 54; 44.401087; 47.652083; 54; 45.064650;
2; 4; 48; 4.700655; 5.867886; 48; 4.700655;
2; 0; 46; 4.700655; 5.867886; 46; 4.700655;
2; 14; 43; 45.178491; 45.271333; 8; 45.178491;
2; 15; 42; 16.714554; 18.435987; 42; 16.714554;
2; 11; 35; 46.268448; 46.103980; 35; 46.268448;
2; 1; 30; 45.683152; 45.700460; 30; 45.683152;
2; 8; 19; 14.644640; 14.391512; 19; 14.644640;
2; 2; 16; 36.418176; 40.490464; 16; 36.418176;
2; 16; 16; 48.000934; 44.668296; 16; 48.000934;
2; 13; 9; 15.440655; 15.914746; 9; 15.440655;
2; 7; 4; 17.533307; 14.301721; 4; 17.533307;



3; 18; 94; 16.783593; 18.921503; 94; 16.783593;
3; 17; 84; 18.330839; 19.711780; 84; 18.330839;
3; 5; 80; 12.670188; 13.449691; 80; 12.670188;
3; 3; 79; 18.084805; 17.601140; 79; 18.084805;
3; 10; 74; 45.003765; 46.622493; 74; 45.003765;
3; 12; 67; 46.604820; 47.885726; 67; 46.604820;
3; 6; 59; 9.579641; 6.799704; 59; 9.579641;
3; 9; 59; 48.899812; 48.659646; 59; 48.899812;
3; 19; 54; 47.968148; 45.064650; 54; 47.968148;
3; 4; 48; 10.319821; 4.700655; 48; 10.319821;
3; 0; 46; 10.319821; 4.700655; 46; 10.319821;
3; 15; 42; 18.892626; 16.714554; 42; 18.892626;
3; 11; 35; 45.982426; 46.268448; 35; 45.982426;
3; 1; 30; 45.859293; 45.683152; 30; 45.859293;
3; 8; 19; 15.085662; 14.644640; 19; 15.085662;
3; 2; 16; 37.179621; 36.418176; 16; 37.179621;
3; 16; 16; 45.888131; 48.000934; 16; 45.888131;
3; 13; 9; 14.803592; 15.440655; 9; 14.803592;
3; 14; 8; 45.868463; 45.178491; 8; 45.868463;
3; 7; 4; 16.699572; 17.533307; 5; 5.874933;



4; 18; 94; 18.188646; 16.783593; 94; 18.188646;
4; 17; 84; 17.016533; 18.330839; 84; 17.016533;
4; 5; 80; 11.014977; 12.670188; 80; 11.014977;
4; 3; 79; 18.807772; 18.084805; 79; 18.807772;
4; 10; 74; 46.071853; 45.003765; 74; 46.071853;
4; 12; 67; 45.712173; 46.604820; 67; 45.712173;
4; 6; 59; 8.483799; 9.579641; 59; 8.483799;
4; 9; 59; 48.475687; 48.899812; 59; 48.475687;
4; 19; 54; 45.901539; 47.968148; 54; 45.901539;
4; 4; 48; 10.437630; 10.319821; 48; 10.437630;
4; 0; 46; 10.437630; 10.319821; 46; 10.437630;
4; 15; 42; 19.055508; 18.892626; 42; 19.055508;
4; 11; 35; 47.289818; 45.982426; 35; 47.289818;
4; 1; 30; 45.994352; 45.859293; 30; 45.994352;
4; 8; 19; 15.174835; 15.085662; 19; 15.174835;
4; 2; 16; 37.758067; 37.179621; 16; 37.758067;
4; 16; 16; 46.537486; 45.888131; 16; 46.537486;
4; 13; 9; 16.797053; 14.803592; 9; 16.797053;
4; 14; 8; 48.043459; 45.868463; 13; 36.114127;
4; 7; 5; 14.730515; 5.874933; 4; 14.730515;



5; 18; 94; 17.806390; 18.188646; 94; 17.806390;
5; 17; 84; 15.629799; 17.016533; 84; 15.629799;
5; 5; 80; 10.280987; 11.014977; 80; 10.280987;
5; 3; 79; 18.039921; 18.807772; 79; 18.039921;
5; 10; 74; 45.703511; 46.071853; 74; 45.703511;
5; 12; 67; 45.812170; 45.712173; 67; 45.812170;
5; 6; 59; 6.809280; 8.483799; 59; 6.809280;
5; 9; 59; 48.402075; 48.475687; 59; 48.402075;
5; 19; 54; 48.143409; 45.901539; 54; 48.143409;
5; 4; 48; 11.496260; 10.437630; 48; 11.496260;
5; 0; 46; 11.496260; 10.437630; 46; 11.496260;
5; 15; 42; 16.598477; 19.055508; 42; 16.598477;
5; 11; 35; 46.236111; 47.289818; 35; 46.236111;
5; 1; 30; 45.945362; 45.994352; 30; 45.945362;
5; 8; 19; 16.731394; 15.174835; 19; 16.731394;
5; 2; 16; 39.611404; 37.758067; 16; 39.611404;
5; 16; 16; 44.002164; 46.537486; 16; 44.002164;
5; 14; 13; 45.964571; 36.114127; 40; 40.464603;
5; 13; 9; 13.608951; 16.797053; 9; 13.608951;
5; 7; 4; 17.181472; 14.730515; 4; 17.181472;



6; 18; 94; 19.352776; 17.806390; 94; 19.352776;
6; 17; 84; 18.133808; 15.629799; 84; 18.133808;
6; 5; 80; 11.838022; 10.280987; 80; 11.838022;
6; 3; 79; 17.375608; 18.039921; 79; 17.375608;
6; 10; 74; 45.450506; 45.703511; 74; 45.450506;
6; 12; 67; 46.175892; 45.812170; 67; 46.175892;
6; 6; 59; 10.788559; 6.809280; 59; 10.788559;
6; 9; 59; 48.283509; 48.402075; 59; 48.283509;
6; 19; 54; 45.208699; 48.143409; 54; 45.208699;
6; 4; 48; 7.331457; 11.496260; 48; 7.331457;
6; 0; 46; 7.331457; 11.496260; 46; 7.331457;
6; 15; 42; 16.383671; 16.598477; 42; 16.383671;
6; 14; 40; 47.204408; 40.464603; 8; 47.204408;
6; 11; 35; 46.732054; 46.236111; 35; 46.732054;
6; 1; 30; 46.044836; 45.945362; 30; 46.044836;
6; 8; 19; 16.193167; 16.731394; 19; 16.193167;
6; 16; 16; 48.164724; 44.002164; 16; 48.164724;
6; 2; 16; 38.422869; 39.611404; 16; 38.422869;
6; 13; 9; 16.654067; 13.608951; 9; 16.654067;
6; 7; 4; 16.364039; 17.181472; 5; 6.929911;



7; 18; 94; 17.422482; 19.352776; 94; 19.352776;
7; 17; 84; 17.345230; 18.133808; 84; 18.133808;
7; 5; 80; 13.511726; 11.838022; 80; 13.511726;
7; 3; 79; 19.091818; 17.375608; 79; 19.091818;
7; 10; 74; 46.273287; 45.450506; 74; 46.273287;
7; 12; 67; 45.996760; 46.175892; 67; 46.175892;
7; 6; 59; 10.209362; 10.788559; 59; 10.788559;
7; 9; 59; 48.459370; 48.283509; 59; 48.459370;
7; 19; 54; 45.330505; 45.208699; 54; 45.330505;
7; 4; 48; 0.515403; 7.331457; 48; 7.331457;
7; 0; 46; 0.515403; 7.331457; 46; 1.096078;
7; 15; 42; 16.908460; 16.383671; 42; 16.908460;
7; 11; 35; 45.946198; 46.732054; 35; 45.946198;
7; 1; 30; 45.330073; 46.044836; 30; 45.330073;
7; 8; 19; 14.840599; 16.193167; 19; 14.840599;
7; 16; 16; 44.436878; 48.164724; 16; 44.436878;
7; 2; 16; 38.202676; 38.422869; 16; 38.202676;
7; 13; 9; 16.388110; 16.654067; 9; 16.388110;
7; 14; 8; 46.297409; 47.204408; 8; 46.297409;
7; 7; 5; 16.104321; 6.929911; 4; 16.104321;



8; 18; 94; 17.593950; 19.352776; 94; 17.593950;
8; 17; 84; 18.448275; 18.133808; 84; 18.448275;
8; 5; 80; 13.070223; 13.511726; 80; 13.070223;
8; 3; 79; 18.137643; 19.091818; 79; 18.137643;
8; 10; 74; 46.056332; 46.273287; 74; 46.056332;
8; 12; 67; 46.186832; 46.175892; 67; 46.186832;
8; 6; 59; 7.739699; 10.788559; 59; 7.739699;
8; 9; 59; 48.359814; 48.459370; 59; 48.359814;
8; 19; 54; 45.178079; 45.330505; 54; 45.178079;
8; 4; 48; 7.048983; 7.331457; 48; 7.048983;
8; 0; 46; 7.048983; 1.096078; 46; 7.048983;
8; 15; 42; 16.791617; 16.908460; 42; 16.791617;
8; 11; 35; 45.686555; 45.946198; 35; 45.686555;
8; 1; 30; 44.980899; 45.330073; 30; 44.980899;
8; 8; 19; 14.811117; 14.840599; 19; 14.811117;
8; 16; 16; 45.203623; 44.436878; 16; 45.203623;
8; 2; 16; 39.851097; 38.202676; 16; 39.851097;
8; 13; 9; 17.474671; 16.388110; 9; 17.474671;
8; 14; 8; 45.233228; 46.297409; 8; 45.233228;
8; 7; 4; 15.892295; 16.104321; 7; 15.098380;



9; 18; 94; 17.937249; 17.593950; 94; 17.937249;
9; 17; 84; 17.524277; 18.448275; 84; 18.448275;
9; 5; 80; 10.870760; 13.070223; 80; 13.070223;
9; 3; 79; 18.583631; 18.137643; 79; 18.583631;
9; 10; 74; 46.048314; 46.056332; 74; 46.056332;
9; 12; 67; 46.072901; 46.186832; 67; 46.186832;
9; 6; 59; 4.676748; 7.739699; 59; 7.739699;
9; 9; 59; 49.062593; 48.359814; 59; 49.062593;
9; 19; 54; 47.172593; 45.178079; 54; 47.172593;
9; 4; 48; 3.747117; 7.048983; 48; 5.433785;
9; 0; 46; 3.747117; 7.048983; 46; 3.747117;
9; 15; 42; 16.686569; 16.791617; 42; 16.686569;
9; 11; 35; 46.186446; 45.686555; 35; 46.186446;
9; 1; 30; 46.061980; 44.980899; 30; 46.061980;
9; 8; 19; 16.183417; 14.811117; 19; 16.183417;
9; 16; 16; 45.444179; 45.203623; 16; 45.444179;
9; 2; 16; 39.839022; 39.851097; 16; 39.839022;
9; 13; 9; 14.841060; 17.474671; 9; 14.841060;
9; 14; 8; 45.754581; 45.233228; 8; 45.754581;
9; 7; 7; 15.564417; 15.098380; 4; 15.564417;



10; 18; 94; 19.357962; 17.937249; 94; 19.357962;
10; 17; 84; 17.776441; 18.448275; 84; 18.448275;
10; 5; 80; 10.201951; 13.070223; 80; 13.070223;
10; 3; 79; 17.980495; 18.583631; 79; 18.583631;
10; 10; 74; 46.180806; 46.056332; 74; 46.180806;
10; 12; 67; 45.415791; 46.186832; 67; 46.186832;
10; 6; 59; 4.186816; 7.739699; 59; 7.739699;
10; 9; 59; 48.696746; 49.062593; 59; 49.062593;
10; 19; 54; 45.257076; 47.172593; 54; 45.912889;
10; 4; 48; 3.540586; 5.433785; 48; 3.540586;
10; 0; 46; 3.540586; 3.747117; 46; 3.540586;
10; 15; 42; 18.037996; 16.686569; 42; 18.037996;
10; 11; 35; 45.574204; 46.186446; 35; 45.574204;
10; 1; 30; 46.125784; 46.061980; 30; 46.125784;
10; 8; 19; 17.283359; 16.183417; 19; 17.283359;
10; 16; 16; 47.065069; 45.444179; 16; 47.065069;
10; 2; 16; 37.464381; 39.839022; 16; 37.464381;
10; 13; 9; 16.355117; 14.841060; 9; 16.355117;
10; 14; 8; 45.880645; 45.754581; 8; 45.880645;
10; 7; 4; 14.589363; 15.564417; 4; 14.589363;



11; 18; 94; 19.081739; 19.357962; 94; 19.081739;
11; 17; 84; 18.612993; 18.448275; 84; 18.612993;
11; 5; 80; 10.310214; 13.070223; 80; 10.310214;
11; 3; 79; 16.625064; 18.583631; 79; 16.625064;
11; 10; 74; 45.858723; 46.180806; 74; 45.858723;
11; 12; 67; 45.801404; 46.186832; 67; 45.801404;
11; 6; 59; 6.555161; 7.739699; 59; 6.555161;
11; 9; 59; 48.498065; 49.062593; 59; 48.498065;
11; 19; 54; 46.522807; 45.912889; 54; 46.522807;
11; 4; 48; 11.019257; 3.540586; 48; 11.019257;
11; 0; 46; 11.019257; 3.540586; 46; 11.019257;
11; 15; 42; 17.041343; 18.037996; 42; 17.041343;
11; 11; 35; 47.854444; 45.574204; 35; 47.854444;
11; 1; 30; 46.042504; 46.125784; 30; 46.042504;
11; 8; 19; 15.650672; 17.283359; 19; 15.650672;
11; 16; 16; 45.841202; 47.065069; 16; 45.841202;
11; 2; 16; 36.392839; 37.464381; 16; 36.392839;
11; 13; 9; 17.183274; 16.355117; 9; 17.183274;
11; 14; 8; 48.147172; 45.880645; 8; 48.147172;
11; 7; 4; 15.993300; 14.589363; 5; 5.941866;



12; 18; 94; 18.256382; 19.081739; 94; 18.256382;
12; 17; 84; 17.539447; 18.612993; 84; 17.539447;
12; 5; 80; 11.472947; 10.310214; 80; 11.472947;
12; 3; 79; 19.091891; 16.625064; 79; 19.091891;
12; 10; 74; 47.922431; 45.858723; 74; 47.922431;
12; 12; 67; 47.128149; 45.801404; 67; 47.128149;
12; 6; 59; 8.331456; 6.555161; 59; 8.331456;
12; 9; 59; 48.209361; 48.498065; 59; 48.209361;
12; 19; 54; 45.420597; 46.522807; 54; 45.420597;
12; 4; 48; 13.210569; 11.019257; 48; 13.210569;
12; 0; 46; 13.210569; 11.019257; 46; 13.210569;
12; 15; 42; 18.830254; 17.041343; 42; 18.830254;
12; 11; 35; 46.164965; 47.854444; 35; 46.164965;
12; 1; 30; 45.862947; 46.042504; 30; 45.862947;
12; 8; 19; 14.886488; 15.650672; 19; 14.886488;
12; 16; 16; 46.653203; 45.841202; 16; 46.653203;
12; 2; 16; 39.336124; 36.392839; 16; 39.336124;
12; 13; 9; 15.269662; 17.183274; 9; 15.269662;
12; 14; 8; 46.111536; 48.147172; 14; 37.789650;
12; 7; 5; 16.335555; 5.941866; 8; 5.412908;



13; 18; 94; 17.536681; 18.256382; 94; 17.536681;
13; 17; 84; 17.302946; 17.539447; 84; 17.302946;
13; 5; 80; 8.795256; 11.472947; 80; 8.795256;
13; 3; 79; 18.448203; 19.091891; 79; 18.448203;
13; 10; 74; 48.084343; 47.922431; 74; 48.084343;
13; 12; 67; 44.295756; 47.128149; 67; 44.295756;
13; 6; 59; 9.778776; 8.331456; 59; 9.778776;
13; 9; 59; 48.461492; 48.209361; 59; 48.461492;
13; 19; 54; 45.050383; 45.420597; 54; 45.050383;
13; 4; 48; 5.864393; 13.210569; 48; 5.864393;
13; 0; 46; 5.864393; 13.210569; 46; 5.864393;
13; 15; 42; 17.450396; 18.830254; 42; 17.450396;
13; 11; 35; 46.393239; 46.164965; 35; 46.393239;
13; 1; 30; 45.820353; 45.862947; 30; 45.820353;
13; 8; 19; 18.711784; 14.886488; 19; 18.711784;
13; 16; 16; 45.893346; 46.653203; 16; 45.893346;
13; 2; 16; 39.418516; 39.336124; 16; 39.418516;
13; 14; 14; 45.687570; 37.789650; 8; 45.687570;
13; 13; 9; 15.916868; 15.269662; 9; 15.916868;
13; 7; 8; 16.376948; 5.412908; 57; 15.225306;



14; 18; 94; 18.911797; 17.536681; 94; 18.911797;
14; 17; 84; 17.601594; 17.302946; 84; 17.601594;
14; 5; 80; 11.402129; 8.795256; 80; 11.402129;
14; 3; 79; 18.933370; 18.448203; 79; 18.933370;
14; 10; 74; 46.424084; 48.084343; 74; 46.424084;
14; 12; 67; 46.011755; 44.295756; 67; 46.011755;
14; 6; 59; 8.172710; 9.778776; 59; 8.172710;
14; 9; 59; 48.590048; 48.461492; 59; 48.590048;
14; 7; 57; 17.358094; 15.225306; 4; 17.358094;
14; 19; 54; 47.320621; 45.050383; 54; 47.320621;
14; 4; 48; 4.282336; 5.864393; 48; 4.282336;
14; 0; 46; 4.282336; 5.864393; 46; 4.282336;
14; 15; 42; 18.585348; 17.450396; 42; 18.585348;
14; 11; 35; 46.032366; 46.393239; 35; 46.032366;
14; 1; 30; 45.481608; 45.820353; 30; 45.481608;
14; 8; 19; 15.390541; 18.711784; 19; 15.390541;
14; 2; 16; 38.643910; 39.418516; 16; 38.643910;
14; 16; 16; 46.355806; 45.893346; 16; 46.355806;
14; 13; 9; 15.388258; 15.916868; 9; 15.388258;
14; 14; 8; 45.551016; 45.687570; 15; 44.831289;



15; 18; 94; 18.369008; 18.911797; 94; 18.369008;
15; 17; 84; 18.242275; 17.601594; 84; 18.242275;
15; 5; 80; 9.394559; 11.402129; 80; 9.394559;
15; 3; 79; 17.555657; 18.933370; 79; 17.555657;
15; 10; 74; 46.976188; 46.424084; 74; 46.976188;
15; 12; 67; 46.000608; 46.011755; 67; 46.000608;
15; 6; 59; 9.366009; 8.172710; 59; 9.366009;
15; 9; 59; 48.863551; 48.590048; 59; 48.863551;
15; 19; 54; 46.344878; 47.320621; 54; 46.344878;
15; 4; 48; 6.530207; 4.282336; 48; 6.530207;
15; 0; 46; 6.530207; 4.282336; 46; 6.530207;
15; 15; 42; 19.154758; 18.585348; 42; 19.154758;
15; 11; 35; 46.449953; 46.032366; 35; 46.449953;
15; 1; 30; 47.028397; 45.481608; 30; 47.028397;
15; 8; 19; 15.473069; 15.390541; 19; 15.473069;
15; 2; 16; 36.399720; 38.643910; 16; 36.399720;
15; 16; 16; 46.107003; 46.355806; 16; 46.107003;
15; 14; 15; 45.286701; 44.831289; 8; 45.286701;
15; 13; 9; 15.744804; 15.388258; 9; 15.744804;
15; 7; 4; 16.831432; 17.358094; 7; 14.182448;



16; 18; 94; 17.968677; 18.369008; 94; 18.369008;
16; 17; 84; 17.502122; 18.242275; 84; 18.242275;
16; 5; 80; 7.913949; 9.394559; 80; 9.394559;
16; 3; 79; 17.413895; 17.555657; 79; 17.555657;
16; 10; 74; 46.261321; 46.976188; 74; 46.976188;
16; 12; 67; 46.014327; 46.000608; 67; 46.014327;
16; 6; 59; 3.814575; 9.366009; 59; 9.366009;
16; 9; 59; 48.673410; 48.863551; 59; 48.863551;
16; 19; 54; 46.447387; 46.344878; 54; 46.447387;
16; 4; 48; 3.125979; 6.530207; 48; 3.938455;
16; 0; 46; 3.125979; 6.530207; 46; 3.125979;
16; 15; 42; 17.409820; 19.154758; 42; 17.409820;
16; 11; 35; 45.966172; 46.449953; 35; 45.966172;
16; 1; 30; 45.860886; 47.028397; 30; 45.860886;
16; 8; 19; 17.187739; 15.473069; 19; 17.187739;
16; 2; 16; 39.762794; 36.399720; 16; 39.762794;
16; 16; 16; 45.914892; 46.107003; 16; 45.914892;
16; 13; 9; 15.678826; 15.744804; 9; 15.678826;
16; 14; 8; 45.648130; 45.286701; 8; 45.648130;
16; 7; 7; 18.277346; 14.182448; 4; 18.277346;



17; 18; 94; 18.809196; 18.369008; 94; 18.809196;
17; 17; 84; 18.762420; 18.242275; 84; 18.762420;
17; 5; 80; 10.706285; 9.394559; 80; 10.706285;
17; 3; 79; 18.773720; 17.555657; 79; 18.773720;
17; 10; 74; 46.263209; 46.976188; 74; 46.976188;
17; 12; 67; 47.495450; 46.014327; 67; 47.495450;
17; 6; 59; 7.850573; 9.366009; 59; 9.201340;
17; 9; 59; 48.717450; 48.863551; 59; 48.717450;
17; 19; 54; 45.883294; 46.447387; 54; 45.883294;
17; 4; 48; 3.339340; 3.938455; 48; 3.339340;
17; 0; 46; 3.339340; 3.125979; 46; 3.339340;
17; 15; 42; 17.954104; 17.409820; 42; 17.954104;
17; 11; 35; 47.520642; 45.966172; 35; 47.520642;
17; 1; 30; 46.195732; 45.860886; 30; 46.195732;
17; 8; 19; 17.625421; 17.187739; 19; 17.625421;
17; 2; 16; 35.626043; 39.762794; 16; 35.626043;
17; 16; 16; 45.535350; 45.914892; 16; 45.535350;
17; 13; 9; 15.186451; 15.678826; 9; 15.186451;
17; 14; 8; 45.906332; 45.648130; 8; 45.906332;
17; 7; 4; 16.445902; 18.277346; 4; 16.445902;



18; 18; 94; 18.220275; 18.809196; 94; 18.220275;
18; 17; 84; 18.060973; 18.762420; 84; 18.060973;
18; 5; 80; 10.377952; 10.706285; 80; 10.377952;
18; 3; 79; 19.107225; 18.773720; 79; 19.107225;
18; 10; 74; 46.261679; 46.976188; 74; 46.261679;
18; 12; 67; 46.377977; 47.495450; 67; 46.377977;
18; 6; 59; 10.282062; 9.201340; 59; 10.282062;
18; 9; 59; 48.262622; 48.717450; 59; 48.262622;
18; 19; 54; 48.464875; 45.883294; 54; 48.464875;
18; 4; 48; 5.175422; 3.339340; 48; 5.175422;
18; 0; 46; 5.175422; 3.339340; 46; 5.175422;
18; 15; 42; 18.456023; 17.954104; 42; 18.456023;
18; 11; 35; 46.354051; 47.520642; 35; 46.354051;
18; 1; 30; 46.115250; 46.195732; 30; 46.115250;
18; 8; 19; 15.203766; 17.625421; 19; 15.203766;
18; 2; 16; 37.391269; 35.626043; 16; 37.391269;
18; 16; 16; 43.817155; 45.535350; 16; 43.817155;
18; 13; 9; 15.307140; 15.186451; 9; 15.307140;
18; 14; 8; 45.888061; 45.906332; 8; 45.888061;
18; 7; 4; 17.011430; 16.445902; 7; 15.700801;



19; 18; 94; 18.503681; 18.220275; 94; 18.503681;
19; 17; 84; 18.324623; 18.060973; 84; 18.324623;
19; 5; 80; 12.758235; 10.377952; 80; 12.758235;
19; 3; 79; 16.511615; 19.107225; 79; 16.511615;
19; 10; 74; 45.932170; 46.261679; 74; 45.932170;
19; 12; 67; 45.755009; 46.377977; 67; 45.755009;
19; 6; 59; 6.550989; 10.282062; 59; 6.550989;
19; 9; 59; 48.453962; 48.262622; 59; 48.453962;
19; 19; 54; 44.053516; 48.464875; 54; 44.053516;
19; 4; 48; 11.410596; 5.175422; 48; 11.410596;
19; 0; 46; 11.410596; 5.175422; 46; 11.410596;
19; 15; 42; 16.580286; 18.456023; 42; 16.580286;
19; 11; 35; 45.821349; 46.354051; 35; 45.821349;
19; 1; 30; 45.937162; 46.115250; 30; 45.937162;
19; 8; 19; 16.196673; 15.203766; 19; 16.196673;
19; 2; 16; 40.081562; 37.391269; 16; 40.081562;
19; 16; 16; 48.343838; 43.817155; 16; 48.343838;
19; 13; 9; 14.923272; 15.307140; 9; 14.923272;
19; 14; 8; 47.412354; 45.888061; 15; 43.493764;
19; 7; 7; 16.462725; 15.700801; 16; 8.957102;



