Slice ID; Slice Priority old; Slice Request; Slice old alloc; Slice Priority new; slice new alloc
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



13; 99; 322.000000; 322.000000; 99; 322.000000;
1; 97; 293.000000; 368.000000; 97; 368.000000;
2; 97; 370.000000; 370.000000; 97; 370.000000;
15; 83; 424.000000; 424.000000; 83; 424.000000;
14; 83; 148.000000; 148.000000; 83; 148.000000;
8; 79; 397.000000; 397.000000; 79; 397.000000;
5; 77; 335.000000; 335.000000; 77; 335.000000;
10; 77; 194.000000; 194.000000; 77; 194.000000;
12; 76; 97.000000; 97.000000; 76; 97.000000;
0; 70; 512.000000; 512.000000; 70; 512.000000;
6; 65; 46.000000; 46.000000; 65; 46.000000;
11; 64; 357.000000; 357.000000; 64; 357.000000;
7; 57; 471.000000; 471.000000; 57; 471.000000;
3; 57; 131.000000; 131.000000; 57; 131.000000;
9; 53; 35.000000; 35.000000; 53; 35.000000;
18; 49; 184.000000; 184.000000; 49; 184.000000;
4; 35; 222.000000; 222.000000; 35; 222.000000;
16; 34; 200.000000; 200.000000; 34; 200.000000;
17; 32; 300.000000; 300.000000; 32; 300.000000;
19; 11; 177.000000; 177.000000; 11; 177.000000;



